INSTANCETYPEOFFERINGS	m6g.medium	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.metal	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1e.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	z1d.large	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r3.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g3.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	a1.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.medium	us-east-2	region
INSTANCETYPEOFFERINGS	m5.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	p2.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t2.nano	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5.metal	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.large	us-east-2	region
INSTANCETYPEOFFERINGS	r3.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	a1.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1e.32xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5zn.6xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.metal	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.metal	us-east-2	region
INSTANCETYPEOFFERINGS	z1d.6xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t4g.medium	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.medium	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	p4d.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t2.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	a1.large	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r4.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.large	us-east-2	region
INSTANCETYPEOFFERINGS	d3.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g3.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.medium	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.32xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1e.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	p3.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5n.9xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5zn.metal	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.large	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4ad.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.large	us-east-2	region
INSTANCETYPEOFFERINGS	m5zn.large	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	z1d.3xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.metal	us-east-2	region
INSTANCETYPEOFFERINGS	i3.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.32xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.medium	us-east-2	region
INSTANCETYPEOFFERINGS	r3.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i2.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5n.metal	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.9xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3a.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	d3.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m4.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t2.micro	us-east-2	region
INSTANCETYPEOFFERINGS	c5n.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	u-6tb1.56xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.large	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.9xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1.32xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1e.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4dn.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.6xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1e.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c4.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.3xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.large	us-east-2	region
INSTANCETYPEOFFERINGS	t2.large	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.metal	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t4g.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.metal	us-east-2	region
INSTANCETYPEOFFERINGS	z1d.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.medium	us-east-2	region
INSTANCETYPEOFFERINGS	t3.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4ad.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	d3.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.large	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.large	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.metal	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3a.micro	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.metal	us-east-2	region
INSTANCETYPEOFFERINGS	d2.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5.large	us-east-2	region
INSTANCETYPEOFFERINGS	t4g.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4dn.metal	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i2.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m4.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	d3.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	inf1.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3a.nano	us-east-2	region
INSTANCETYPEOFFERINGS	r3.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4dn.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4ad.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	h1.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.medium	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.large	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r3.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.large	us-east-2	region
INSTANCETYPEOFFERINGS	g4ad.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g3.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.metal	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c4.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3.micro	us-east-2	region
INSTANCETYPEOFFERINGS	d2.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.large	us-east-2	region
INSTANCETYPEOFFERINGS	z1d.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	d2.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3a.small	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5.large	us-east-2	region
INSTANCETYPEOFFERINGS	m4.10xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.metal	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.metal	us-east-2	region
INSTANCETYPEOFFERINGS	m5zn.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.metal	us-east-2	region
INSTANCETYPEOFFERINGS	mac1.metal	us-east-2	region
INSTANCETYPEOFFERINGS	h1.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5zn.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5n.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.18xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5zn.3xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t4g.micro	us-east-2	region
INSTANCETYPEOFFERINGS	t4g.nano	us-east-2	region
INSTANCETYPEOFFERINGS	g4dn.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3a.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5zn.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.metal	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3.metal	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t2.small	us-east-2	region
INSTANCETYPEOFFERINGS	r5.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	p2.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3a.medium	us-east-2	region
INSTANCETYPEOFFERINGS	inf1.6xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4dn.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.large	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6g.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3.large	us-east-2	region
INSTANCETYPEOFFERINGS	m5.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4dn.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	a1.metal	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	u-6tb1.112xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i2.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	a1.medium	us-east-2	region
INSTANCETYPEOFFERINGS	g3s.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m4.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.large	us-east-2	region
INSTANCETYPEOFFERINGS	m4.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c4.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5a.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c4.large	us-east-2	region
INSTANCETYPEOFFERINGS	r4.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.metal	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.large	us-east-2	region
INSTANCETYPEOFFERINGS	t3.medium	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	z1d.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4dn.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x2gd.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	x1e.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	z1d.metal	us-east-2	region
INSTANCETYPEOFFERINGS	r4.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5n.large	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.32xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.metal	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	inf1.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.large	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5n.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t2.medium	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3.nano	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.metal	us-east-2	region
INSTANCETYPEOFFERINGS	r5d.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5a.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5ad.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	p3.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.metal	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.metal	us-east-2	region
INSTANCETYPEOFFERINGS	c5n.18xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6g.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t4g.large	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6gd.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r4.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3.small	us-east-2	region
INSTANCETYPEOFFERINGS	c6i.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r4.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5b.metal	us-east-2	region
INSTANCETYPEOFFERINGS	d2.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5dn.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t2.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m6gd.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	g4ad.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t4g.small	us-east-2	region
INSTANCETYPEOFFERINGS	m6g.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	a1.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	inf1.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5dn.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c4.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.18xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r5n.metal	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	h1.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5ad.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	t3a.large	us-east-2	region
INSTANCETYPEOFFERINGS	i2.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m5.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5.24xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gd.medium	us-east-2	region
INSTANCETYPEOFFERINGS	p2.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	p3.2xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	m4.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	i3en.large	us-east-2	region
INSTANCETYPEOFFERINGS	t3.large	us-east-2	region
INSTANCETYPEOFFERINGS	m6i.4xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5d.large	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	h1.16xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c6gn.large	us-east-2	region
INSTANCETYPEOFFERINGS	r5.metal	us-east-2	region
INSTANCETYPEOFFERINGS	r5a.12xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r4.xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	r6i.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5ad.8xlarge	us-east-2	region
INSTANCETYPEOFFERINGS	c5n.large	us-east-2	region
INSTANCETYPEOFFERINGS	m5d.2xlarge	us-east-2	region
